#LEC10024		
#TC  - RIME_ASW_Load_OST_Table
#parameter_id    field_type	description
TC_TAG		LEC10024
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	3	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	21768	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	5000	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1311	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	3	RIME_OST_Rank
LEP10098	3	RIME_OST_Rx_Att
LEP10038	0	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	4	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	19904	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1712	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	2	RIME_OST_Rank
LEP10098	4	RIME_OST_Rx_Att
LEP10038	-12	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	5	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	22744	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1473	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	2	RIME_OST_Rank
LEP10098	5	RIME_OST_Rx_Att
LEP10038	-12	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	6	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	30424	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1584	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	6	RIME_OST_Rx_Att
LEP10038	-12	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	7	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	32904	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1403	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	7	RIME_OST_Rx_Att
LEP10038	-10	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	8	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	36656	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	1015	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	8	RIME_OST_Rx_Att
LEP10038	-6	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	9	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	41304	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2500	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	842	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	9	RIME_OST_Rx_Att
LEP10038	-4	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	10	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	46000	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	1000	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	316	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	10	RIME_OST_Rx_Att
LEP10038	0	RIME_OST_SWST_Rate
LEP10039	3	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	11	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	2	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	46000	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	2000	RIME_OST_PRI
LEP10036	High_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	395	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	1	RIME_OST_Rank
LEP10098	0	RIME_OST_Rx_Att
LEP10038	0	RIME_OST_SWST_Rate
LEP10039	0	RIME_OST_Bit_Number
LEP10040	500	RIME_OST_SWL
LEP10033	100_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
END_TC
